INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\datasets\reuters\__init__.py first seen with mtime 1600843947.320104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_io_ops.py first seen with mtime 1600843947.4481032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\backends\base.py first seen with mtime 1600748668.2611055
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\fontconfig_pattern.py first seen with mtime 1600748686.232373
DEBUG File C:\Anaconda3\envs\dj\Lib\bisect.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\resnet50.py first seen with mtime 1600843947.3541033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_preprocessing\sequence.py first seen with mtime 1529074464.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\series.py first seen with mtime 1600748688.0444157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1600748668.0611482
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\sequential.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1600748688.8564174
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\pooling.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1600748668.1681058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1600748668.1671064
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\basic.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1600748668.1551075
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\text_summary.py first seen with mtime 1600843947.5731032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1600748688.111416
DEBUG File C:\Anaconda3\envs\dj\Lib\functools.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\algos.cp36-win_amd64.pyd first seen with mtime 1600748687.7894168
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\densenet.py first seen with mtime 1600843947.3471036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\moving_averages.py first seen with mtime 1600843947.6001027
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1600748668.3331063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\message_listener.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\_matrix_io.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\distribution.py first seen with mtime 1600843947.5211034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\apps\__init__.py first seen with mtime 1600748665.402124
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\runtime.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1600748688.0634155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pytz\lazy.py first seen with mtime 1600748663.439083
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\training.py first seen with mtime 1600843947.6141026
DEBUG File C:\Anaconda3\envs\dj\Lib\wsgiref\util.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1600748665.4071183
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\parser.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\__init__.py first seen with mtime 1600748662.5507236
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\shortcuts.py first seen with mtime 1600748665.4011185
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1600748668.264106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\encoding.py first seen with mtime 1600748668.308106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\transforms.py first seen with mtime 1600748686.285375
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1600748688.059416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\inputs\inputs.py first seen with mtime 1600843947.265103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\reshape.py first seen with mtime 1600748688.129416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\nn_impl.py first seen with mtime 1600843947.485104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\training_arrays.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\tensor_shape_pb2.py first seen with mtime 1600843944.5811086
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\reuters.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1600748687.6924157
DEBUG File C:\Anaconda3\envs\dj\Lib\socket.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\composer.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\nn_grad.py first seen with mtime 1600843947.4841032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1600748688.083415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1600748662.61173
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\utils\conv_utils.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\core.py first seen with mtime 1600843947.2311034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_preprocessing\__init__.py first seen with mtime 1529074464.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1600748686.2823749
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\fields.cp36-win_amd64.pyd first seen with mtime 1600748687.9594152
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\api_jws.py first seen with mtime 1600864350.6925075
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_state_ops.py first seen with mtime 1600843947.4631028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1600748688.1414156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\lexer.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\vgg19\__init__.py first seen with mtime 1600843947.310105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1600748678.519348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\parsing_ops.py first seen with mtime 1600843947.4881034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\util\test_log_pb2.py first seen with mtime 1600843944.6121068
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1600748668.3461058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1600748688.1754155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1600748667.3461442
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_functional_ops.py first seen with mtime 1600843947.446103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\checkpoint_ops.py first seen with mtime 1600843947.5901031
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\script_ops.py first seen with mtime 1600843947.494103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\text_format.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1600748668.260106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1600748668.1691427
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\metrics\__init__.py first seen with mtime 1600843947.3241036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_config\dates.py first seen with mtime 1600748687.7774158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1600748666.4400826
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1600748688.114416
DEBUG File C:\Anaconda3\envs\dj\Lib\base64.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_lookup_ops.py first seen with mtime 1600843947.4511049
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\likes\views.py first seen with mtime 1600863874.9607728
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\baseline.py first seen with mtime 1600843947.2491043
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\summary_io.py first seen with mtime 1600843947.610104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\graph_only_ops.py first seen with mtime 1600843947.236104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\engine.py first seen with mtime 1600748668.2531056
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1600748664.1070828
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\session_ops.py first seen with mtime 1600843947.4951036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\utils.py first seen with mtime 1600843947.5701041
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\timezones.cp36-win_amd64.pyd first seen with mtime 1600748688.0054178
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\path.py first seen with mtime 1600748686.2643745
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_user_ops.py first seen with mtime 1600843947.4651034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\period.cp36-win_amd64.pyd first seen with mtime 1600748687.9814155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1600748665.715083
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1600748688.0964155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\mobilenet.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1600748688.110416
DEBUG File C:\Anaconda3\envs\dj\Lib\ctypes\util.py first seen with mtime 1550799558.0
DEBUG File C:\Anaconda3\envs\dj\Lib\nturl2path.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_solve_toeplitz.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1600748688.1704154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\__init__.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\zipfile.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\op_def_registry.py first seen with mtime 1600843947.2881036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\functional_ops.py first seen with mtime 1600843947.434104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1600748667.3531435
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1600748686.1713748
DEBUG File C:\Anaconda3\envs\dj\Lib\textwrap.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1600748688.1264155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\utils.py first seen with mtime 1600864350.6975422
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\graph_util.py first seen with mtime 1600843947.2821057
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\idna.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\losses\losses.py first seen with mtime 1600843947.5411036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\_testutils.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1600748665.7160828
DEBUG File C:\Anaconda3\envs\dj\Lib\collections\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_fblas.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\selections2.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\slot_creator.py first seen with mtime 1600843947.610104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\units.py first seen with mtime 1600748686.290375
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1600748664.0990822
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\c_timestamp.cp36-win_amd64.pyd first seen with mtime 1600748687.9484158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\__init__.py first seen with mtime 1600843947.6151032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\tokens.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1600748666.6300812
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1600748667.9891808
DEBUG File C:\Anaconda3\envs\dj\Lib\multiprocessing\reduction.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1600748688.1234157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\index.py first seen with mtime 1600748688.0364158
DEBUG File C:\Anaconda3\envs\dj\Lib\email\feedparser.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1600748665.7130826
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\datasets\boston_housing\__init__.py first seen with mtime 1600843947.3151026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\warm_starting_util.py first seen with mtime 1600843947.2471025
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\rnn_cell.py first seen with mtime 1600843947.492103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1600748668.3031058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1600748662.5677361
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1600748687.9464154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\inception_resnet_v2\__init__.py first seen with mtime 1600843947.304104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\selections.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\reprlib.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5t.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5pl.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\config_pb2.py first seen with mtime 1600843944.5941088
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\export\export_output.py first seen with mtime 1600843947.2631018
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\inputs\numpy_io.py first seen with mtime 1600843947.2661028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1600748664.1141198
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\preprocessing\sequence.py first seen with mtime 1600843947.388104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\uarray.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\query.py first seen with mtime 1600748668.154106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1600748686.211375
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\regularizers.py first seen with mtime 1600843947.344103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\bcrypt\__about__.py first seen with mtime 1600748661.8437028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\debug_pb2.py first seen with mtime 1600843944.596109
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\backends\interfaces.py first seen with mtime 1600748662.9209664
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\session_run_hook.py first seen with mtime 1600843947.6091032
DEBUG File C:\Anaconda3\envs\dj\Lib\types.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\tools.py first seen with mtime 1600748688.221418
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\signing.py first seen with mtime 1600748667.977105
DEBUG File C:\Anaconda3\envs\dj\Lib\plistlib.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\wsgiref\simple_server.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1600748668.2501235
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\tfprof_logger.py first seen with mtime 1600843947.5571022
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1600748687.675416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\training_utils.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\coordinator.py first seen with mtime 1600843947.592103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\datasets\__init__.py first seen with mtime 1600843947.3661027
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\introducedog\settings.py first seen with mtime 1600929529.2899446
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jwt\__init__.py first seen with mtime 1600864350.690507
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\hashtable.cp36-win_amd64.pyd first seen with mtime 1600748687.819415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\fft\_backend.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5d.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1600748688.1194158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1600748688.1564157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\hist.py first seen with mtime 1600748688.2174158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\preprocessing\text.py first seen with mtime 1600843947.3891034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\random_ops.py first seen with mtime 1600843947.489103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\signals.py first seen with mtime 1600748668.1561065
DEBUG File C:\Anaconda3\envs\dj\Lib\struct.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\__init__.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\_globals.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_objects.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1600748668.1731095
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\mobilenetv2.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1600748688.0134163
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1600748662.9199655
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\storage.py first seen with mtime 1600748668.005184
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\__init__.py first seen with mtime 1600843947.5141037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_exceptions.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\dom\NodeFilter.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\common.py first seen with mtime 1600748688.0284166
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\middleware\cache.py first seen with mtime 1600748668.2391071
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1600748688.1504154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\internal\__init__.py first seen with mtime 1600843947.560104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1600748688.8544154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\filters.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1600748665.7070818
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\client\__init__.py first seen with mtime 1600843947.1881037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\profiler.py first seen with mtime 1600843947.5561028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\api.py first seen with mtime 1600748688.145417
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\special_math_ops.py first seen with mtime 1600843947.4991035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\datasets\mnist.py first seen with mtime 1600843947.3641026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\glob.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\artist.py first seen with mtime 1600748686.2053752
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_identity.py first seen with mtime 1600843947.5371046
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1600748688.0494156
DEBUG File C:\Anaconda3\envs\dj\Lib\difflib.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1600748678.523348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\math_grad.py first seen with mtime 1600843947.4781032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\utils\np_utils.py first seen with mtime 1600843947.396103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\filters.py first seen with mtime 1597676137.0
